-0.9999999018435757, -4.5824509750248955e-06, -0.0004430483496763261, 0.6521256444196346, -4.5687057806756614e-06, 0.9999999995082837, -3.10251478282966e-05, -0.006540724108383545, 0.0004430484916296909, -3.102312062542275e-05, -0.9999999013727952, 0.33442557803881945, 0.0, 0.0, 0.0, 1.0, 
-0.9999998865969484, -8.205867279290154e-05, -0.0004691188171871608, 0.6521422164338514, -8.204586768160387e-05, 0.9999999962611759, -2.731527339561432e-05, 0.1046977227615095, 0.0004691210568882898, -2.727678103757707e-05, -0.9999998895906995, 0.3343885038018377, 0.0, 0.0, 0.0, 1.0, 
-0.9999998835086524, -0.00010315003863621277, -0.0004715323435634369, 0.7505224210579909, -0.00010317726114296797, 0.9999999930121173, 5.770804202264569e-05, 0.10472025552355047, 0.00047152638768166, 5.775668671590731e-05, -0.9999998871635091, 0.33440196828482427, 0.0, 0.0, 0.0, 1.0, 
-0.9913740339263847, 8.445288446236244e-05, 0.1310630295859123, 0.7505163321395707, 8.894684377951026e-05, 0.9999999956399703, 2.84344657707217e-05, 0.03595363765086975, -0.1310630266131009, 3.9846833851509547e-05, -0.9913740371157818, 0.3344387514311107, 0.0, 0.0, 0.0, 1.0, 
-0.99137587489478, -4.213852571801138e-05, 0.13104912399918656, 0.7505171206912129, 0.03222133636197981, 0.9692238303161149, 0.24406341846005422, 0.036048382107464964, -0.1270262183946987, 0.24618116290996764, -0.960863764988897, 0.33440335862396225, 0.0, 0.0, 0.0, 1.0, 
-0.9913761724734488, -4.4595236214958756e-05, 0.13104687200829943, 0.7505066827956217, -0.04688212990710378, 0.933937721248681, -0.35434784989356727, 0.03603035682552999, -0.12237381479413048, -0.35743577162909357, -0.9258856941397497, 0.3344338356743017, 0.0, 0.0, 0.0, 1.0, 
-0.9489597274727679, -0.23104289065917394, 0.2146965726570011, 0.7505247811071352, -0.29065310572421277, 0.9049202674033386, -0.31086987917059383, 0.035987960358466964, -0.1224590044369116, -0.35740522144832054, -0.9258862240652451, 0.3344081560435212, 0.0, 0.0, 0.0, 1.0, 
-0.9108296856932638, -0.16205617063671068, 0.3796407265013535, 0.7505199215793815, -0.2906032274603028, 0.9049143653441931, -0.31093368357798007, 0.035932963260284195, -0.29315362499816666, -0.3935324496814478, -0.8713169131826565, 0.33444369274586017, 0.0, 0.0, 0.0, 1.0, 
-0.9108076466219883, -0.16207207916794847, 0.3796868077891217, 0.750520331735162, -0.3677268194508248, 0.7365194722131755, -0.5677288554472159, 0.035990678670087276, -0.18763373127317945, -0.6567128049650041, -0.7304258173719633, 0.33448459743128206, 0.0, 0.0, 0.0, 1.0, 
-0.8996459496704512, -0.4362972847670218, 0.016788226424385558, 0.7505323157047521, -0.36777376185410093, 0.7365051887695722, -0.5677169779099265, 0.03600094032737808, 0.23532876010644183, -0.516918548922769, -0.8230526036933141, 0.334407604971529, 0.0, 0.0, 0.0, 1.0, 
-0.8997166993680439, -0.43614947128593234, 0.016837445627960454, 0.7505270987909022, -0.3676767735372221, 0.7365501385386032, -0.5677214841980384, 0.1327698171805964, 0.23520980226072868, -0.5169792376060832, -0.823048489947404, 0.22727891675625939, 0.0, 0.0, 0.0, 1.0, 
-0.9701235057440237, -0.17640833575668938, -0.16655474378858243, 0.7505266683965195, -0.05906966034303245, 0.8375953086305663, -0.5430882747648172, 0.13274211650228632, 0.23531077074771561, -0.5170243688992057, -0.8229912776782595, 0.22718021581789766, 0.0, 0.0, 0.0, 1.0, 
-0.9982361885783503, -0.046752910256138834, 0.03658793783680357, 0.7505121676323941, -0.05913453837707424, 0.8375957015113473, -0.5430806083636618, 0.13282411893054968, -0.005255300514595496, -0.5442863273979018, -0.8388830524120781, 0.2271965683405911, 0.0, 0.0, 0.0, 1.0, 
-0.9880480380227644, 0.028497054495261444, 0.15148924861012428, 0.750513779129565, -0.05910215514465402, 0.8376209867760545, -0.5430451341919613, 0.13277272504969842, -0.14236576068923026, -0.5455080204702789, -0.8259255352548283, 0.22721344696599707, 0.0, 0.0, 0.0, 1.0, 
-0.98339799867185, -0.08026873658150142, 0.16274306785792667, 0.7505158119477363, -0.09648975081402276, 0.9908529343157206, -0.09434082120574568, 0.13275531161741416, -0.1536818278003225, -0.10847761283111006, -0.982147902975115, 0.2271893861124406, 0.0, 0.0, 0.0, 1.0, 
-0.9759184756217958, 0.21682483036940534, -0.0238772250336822, 0.7505311730359416, 0.21499990734884358, 0.9746029509044367, 0.06264286015463222, 0.13280276806752514, 0.036853341504118474, 0.056000723420708845, -0.9977503446235125, 0.22723851490690633, 0.0, 0.0, 0.0, 1.0, 
-0.9880118262871425, 0.15184198559924567, -0.027868306838124794, 0.7765187562857327, 0.14994104941140196, 0.9868181673205103, 0.06088995276396081, 0.13280400339521337, 0.03674660281104803, 0.05598139026023137, -0.9977553663731299, 0.25568999551924365, 0.0, 0.0, 0.0, 1.0, 
-0.9567260767968052, 0.16028645743679001, -0.24286511799630198, 0.776518475206475, 0.14987653002992915, 0.9868288645485468, 0.06087542886924119, 0.1327946059569183, 0.24942381546913542, 0.021841329084797065, -0.9681480861007928, 0.2556508548710934, 0.0, 0.0, 0.0, 1.0, 
-0.8943181877261164, 0.4260221029368759, -0.13674848047242316, 0.6953373770044465, 0.3478742661655291, 0.8542624861280861, 0.3862888811939287, 0.13277596417510554, 0.28138669840998065, 0.297893894874508, -0.9121846048659373, 0.25567762637280356, 0.0, 0.0, 0.0, 1.0, 
-0.9804557559962835, 0.19094676519578113, 0.04739033018478893, 0.6953512292623932, 0.19670384456798173, 0.9468143683071615, 0.25465692509587506, 0.048794168928590974, 0.0037560705439829423, 0.25900170815725915, -0.9658695600885715, 0.2556014123043875, 0.0, 0.0, 0.0, 1.0, 
-0.9900309731954853, 0.13695476784557692, 0.03289473632611228, 0.6952985775724476, 0.10051902093188698, 0.5234116164029667, 0.8461301355260484, 0.020847593855339235, 0.09866406916651665, 0.841001588214195, -0.531960271145042, 0.255638904395136, 0.0, 0.0, 0.0, 1.0, 
-0.9841307483748976, -0.07265938617670967, 0.16188663843408435, 0.6953266420559941, 0.10054956299918391, 0.523364696270729, 0.8461555294850474, 0.02082321057463883, -0.1462068927367562, 0.8490053052236313, -0.5077534206860563, 0.19244685810606435, 0.0, 0.0, 0.0, 1.0, 
-0.984151527411438, -0.0726022611502364, 0.16178591647484813, 0.6953158775948043, 0.10049530375320297, 0.5233474586855316, 0.846172636883838, -0.06591266980179972, -0.146104294999446, 0.8490208178621235, -0.5077570145447977, 0.19243409445053167, 0.0, 0.0, 0.0, 1.0, 
-0.9489722262409844, -0.20399118660310445, 0.24049804492238014, 0.6953166345928279, 0.09941197847493172, 0.5302278721218988, 0.8420069252451449, -0.06596310222734517, -0.29928075841745905, 0.8229495728252981, -0.48289235677087466, 0.19236246509445826, 0.0, 0.0, 0.0, 1.0, 
-0.9388192601413479, -0.3443767747799038, -0.004799352023309528, 0.6953243882069503, -0.17022890549261457, 0.4518638287945169, 0.8756946956342415, -0.06595468486151372, -0.29940026139340414, 0.8229360347070431, -0.48284134688136415, 0.19238127237651603, 0.0, 0.0, 0.0, 1.0, 
-0.9730075939797123, 0.08969140089109313, 0.21263037098214488, 0.6953110798439492, 0.22621861527389897, 0.5528518214729552, 0.8019850382629313, -0.06591419002686591, -0.045621926322449755, 0.8284384805766986, -0.5582188851502607, 0.19236520646420222, 0.0, 0.0, 0.0, 1.0, 
-0.9382199230583529, -0.06108965696976755, 0.34060450641131357, 0.6953127356670834, 0.2181916636479378, 0.6595282588958875, 0.7193155591479339, -0.06598475011715066, -0.26858103784691056, 0.7491932524583198, -0.6054532984301935, 0.19234859368085724, 0.0, 0.0, 0.0, 1.0, 
-0.9696274188863561, 0.2300046500238565, 0.08318971998502181, 0.6953351039918133, 0.21817075531943875, 0.6595906597031072, 0.7192646822663864, 0.004014630960177831, 0.11056305923376322, 0.715568321406016, -0.6897374771121605, 0.219277780976106, 0.0, 0.0, 0.0, 1.0, 
-0.9936730616969525, 0.0661715957328142, -0.09074781747225384, 0.6953025948357081, -0.019295275104876955, 0.6954066431807464, 0.7183573574334111, 0.004030232733721405, 0.11064148777213549, 0.715563358856684, -0.6897300491100189, 0.21922851358605439, 0.0, 0.0, 0.0, 1.0, 
-0.9452736575641836, 0.2900836200592663, 0.1493626649753607, 0.6953240360734887, 0.2657612226125708, 0.4189635272247022, 0.8682399065989242, 0.0040715051027623295, 0.18928466623237664, 0.8604191166104739, -0.47312816329251595, 0.2192133831188263, 0.0, 0.0, 0.0, 1.0, 
-0.9001538051816007, 0.43022790019402135, 0.06802264999048477, 0.6953088209521506, 0.26581766261901796, 0.41888345300155816, 0.8682612642754793, 0.004017844957129174, 0.345056658038715, 0.7996503027549825, -0.49142170897002335, 0.21918552058102064, 0.0, 0.0, 0.0, 1.0, 
-0.9926222115674003, 0.11923228577789408, -0.022018336250084564, 0.695329775416175, 0.02352738185014113, 0.3675543538211188, 0.9297043934985025, -0.05635146971899724, 0.11894371528719305, 0.9223271973737517, -0.36764783907750664, 0.2192047024329479, 0.0, 0.0, 0.0, 1.0, 
-0.9926259391651447, 0.11919989721114096, -0.02202565325632435, 0.6953235402505265, 0.023511330950420954, 0.36757680212469757, 0.9296959244057819, -0.08575239077886809, 0.11891577781545298, 0.922322437678188, -0.3676688166569353, 0.21924265431850223, 0.0, 0.0, 0.0, 1.0, 
-0.9652545617696282, -0.1573990582531593, 0.20858851225305192, 0.6953439134253311, 0.06025405773474021, 0.642662507698929, 0.7637763741597554, -0.08575318016722788, -0.25426969837049324, 0.7498069335896693, -0.6108489852913204, 0.21919135264283374, 0.0, 0.0, 0.0, 1.0, 
-0.9153123852100342, -0.26959321990304724, 0.29920349808019486, 0.6953069518893965, 0.06032021586330234, 0.6427655117382969, 0.7636844691873796, -0.08582456510469051, -0.39820184459558017, 0.717057872631012, -0.5720693124600942, 0.16122843665457262, 0.0, 0.0, 0.0, 1.0, 
-0.9153610089612844, -0.26952585750983094, 0.2991154215465492, 0.6953108393295806, 0.18346575104174362, 0.38208342775527704, 0.905733168449443, -0.08581346935695212, -0.3584055544604024, 0.8839502623837885, -0.3002955080642452, 0.16118670457970333, 0.0, 0.0, 0.0, 1.0, 
-0.8147514027515264, 0.059788454664323615, 0.5767195959938176, 0.6953367767885186, 0.3869806527822951, 0.7967800339821322, 0.46409864449233423, 0.012222923239337762, -0.43177091852811134, 0.6013043473452403, -0.6723146255861951, 0.16123352089803397, 0.0, 0.0, 0.0, 1.0, 
-0.8148376417957869, 0.05966748436321284, 0.5766102746417605, 0.7439417908252197, 0.38684940605632917, 0.7967687805699206, 0.46422736599966546, 0.012290112013356974, -0.4317257862886419, 0.6013312744393791, -0.672319525102883, 0.16119970382726995, 0.0, 0.0, 0.0, 1.0, 
-0.8147521820128758, 0.05966462519902349, 0.5767313190777121, 0.7439327895415092, 0.3869220466553811, 0.7967611200189559, 0.4641799731118849, 0.06902906042333579, -0.4318219676177544, 0.6013417082873922, -0.6722484199733995, 0.16123977002275777, 0.0, 0.0, 0.0, 1.0, 
-0.8148049780147996, 0.0597090113783125, 0.5766521323662357, 0.7439253657342546, 0.3869303424117121, 0.7967261035201464, 0.4642331591891734, 0.06910048234487387, -0.4317149035225183, 0.6013836960957869, -0.672279623480225, 0.24801817904304602, 0.0, 0.0, 0.0, 1.0, 
-0.8147693747492459, 0.05992728811949555, 0.5766797951284282, 0.679935152509499, 0.5319511847326432, 0.4728797959575912, 0.7024333673998154, 0.06898815261733668, -0.23060529706028038, 0.8790866957893003, -0.41716636759689774, 0.24798813912050952, 0.0, 0.0, 0.0, 1.0, 
-0.8465037596498922, 0.3201517365579538, 0.42536366849735063, 0.6799501017854752, 0.5318525701119398, 0.4728950680117403, 0.7024977568046008, 0.06904240749970923, 0.023753495825282106, 0.8208977526032694, -0.5705809769059778, 0.24801968135464017, 0.0, 0.0, 0.0, 1.0, 
-0.8464243957858448, 0.3201665952571576, 0.42551039176500377, 0.6103495507075264, 0.5319831092735392, 0.4729022947283056, 0.7023940426059727, 0.0690011260785709, 0.02365826845365465, 0.8208877943556858, -0.5705992599115708, 0.24806437876700604, 0.0, 0.0, 0.0, 1.0, 
-0.9616874969064172, 0.25674401555973075, 0.09612319578610895, 0.6103480327592672, 0.24665979934591215, 0.6573029888377195, 0.7121177741438806, -0.0013704580297189684, 0.1196499129983146, 0.7085444879040873, -0.6954484934056802, 0.2480603512924339, 0.0, 0.0, 0.0, 1.0, 
-0.9616456421959433, 0.25695701532262855, 0.09597265820033496, 0.6735308416752135, 0.2466863124941719, 0.6572035067746738, 0.7122004029141652, -0.04585903147411513, 0.11993132232065007, 0.7085595549843061, -0.6953846669052046, 0.24795603314909798, 0.0, 0.0, 0.0, 1.0, 
-0.8723773546549877, -0.2592669004695286, -0.41441335090232007, 0.7075495573117094, -0.47393440903748196, 0.6562938122404894, 0.5870814321243167, -0.20738230798567683, 0.11976613467695568, 0.7085612932808067, -0.6954113650558007, 0.24800384545166232, 0.0, 0.0, 0.0, 1.0, 
-0.9659870415583147, -0.07852681819221077, -0.2463789243543818, 0.707510870753693, -0.2291792673143205, 0.7012883665064308, 0.6750344364815872, -0.13181952599253216, 0.11977436693502473, 0.7085394596120602, -0.6954321930986254, 0.24803465535310096, 0.0, 0.0, 0.0, 1.0, 
-0.937227365205172, -0.3462264214597801, 0.04161887785279547, 0.7075182130530454, -0.22906701765512702, 0.7012346438309748, 0.6751283401797259, -0.13186615059856377, -0.2629318682342575, 0.6232152432140927, -0.7365253514254906, 0.24803603573506794, 0.0, 0.0, 0.0, 1.0, 
-0.9097147377684232, -0.4009844205258328, 0.10784521492626034, 0.7075110742766337, -0.22909287148287644, 0.7012997671694102, 0.6750519185987564, -0.1318530091466788, -0.3463171265222953, 0.5893981091449937, -0.7298454061057361, 0.24806848176077, 0.0, 0.0, 0.0, 1.0, 
-0.9342773422606981, -0.2870170905776712, 0.21153495563290528, 0.7075140286513665, -0.08482419542686022, 0.7551777178659858, 0.6500088232546604, -0.13182486981079017, -0.3463101263441082, 0.5893452334201501, -0.7298914249643412, 0.24802782220762262, 0.0, 0.0, 0.0, 1.0, 
